code,description,service
T56.812,Thallium - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.813,Thallium - Poisoning Assault,ICD-10-CM Drug Index
T56.814,Thallium - Poisoning Undetermined,ICD-10-CM Drug Index
T56.6X1,Tin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.6X2,Tin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.6X3,Tin - Poisoning Assault,ICD-10-CM Drug Index
T56.6X4,Tin - Poisoning Undetermined,ICD-10-CM Drug Index
T65.291,Tobacco NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.292,Tobacco NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.293,Tobacco NEC - Poisoning Assault,ICD-10-CM Drug Index
T65.294,Tobacco NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T40.421,Tramadol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.422,Tramadol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.423,Tramadol - Poisoning Assault,ICD-10-CM Drug Index
T40.424,Tramadol - Poisoning Undetermined,ICD-10-CM Drug Index
T40.425,Tramadol - Adverse effect,ICD-10-CM Drug Index
T40.426,Tramadol - Underdosing,ICD-10-CM Drug Index
T43.211,Trazodone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.212,Trazodone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.213,Trazodone - Poisoning Assault,ICD-10-CM Drug Index
T43.214,Trazodone - Poisoning Undetermined,ICD-10-CM Drug Index
T43.215,Trazodone - Adverse effect,ICD-10-CM Drug Index
T43.216,Trazodone - Underdosing,ICD-10-CM Drug Index
T53.2X1,Trichlorethane - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T53.2X2,Trichlorethane - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T53.2X3,Trichlorethane - Poisoning Assault,ICD-10-CM Drug Index
T53.2X4,Trichlorethane - Poisoning Undetermined,ICD-10-CM Drug Index
T65.4X1,Varnish - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.4X2,Varnish - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.4X3,Varnish - Poisoning Assault,ICD-10-CM Drug Index
T65.4X4,Varnish - Poisoning Undetermined,ICD-10-CM Drug Index
T63.91,"Venom, venomous - Poisoning Accidental (unintentional)",ICD-10-CM Drug Index
T63.92,"Venom, venomous - Poisoning Intentional self-harm",ICD-10-CM Drug Index
T63.93,"Venom, venomous - Poisoning Assault",ICD-10-CM Drug Index
T63.94,"Venom, venomous - Poisoning Undetermined",ICD-10-CM Drug Index
T63.461,Wasp - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.462,Wasp - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.463,Wasp - Poisoning Assault,ICD-10-CM Drug Index
T63.464,Wasp - Poisoning Undetermined,ICD-10-CM Drug Index
T65.841,Xylazine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.842,Xylazine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.843,Xylazine - Poisoning Assault,ICD-10-CM Drug Index
T65.844,Xylazine - Poisoning Undetermined,ICD-10-CM Drug Index
T56.5X1,Zinc - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.5X2,Zinc - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.5X3,Zinc - Poisoning Assault,ICD-10-CM Drug Index
T56.5X4,Zinc - Poisoning Undetermined,ICD-10-CM Drug Index
